Penetration,Velocity of deformation,Contact force,Ncon
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
<<<<<<< HEAD
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
0,0,0.0,0
-0.0005482094297990375,-0.25671936760746866,289.2438277961037,1
-0.0012490609255375457,-0.020862178357519162,94.93114682767849,1
-0.0010458061063906982,0.04390668004331362,72.42592897105976,1
-0.000860534086500872,0.04653324741926369,64.28519822897704,1
-0.000769612738985001,0.04499768101143533,55.07291918638589,1
-0.0007257928698698318,0.0438205173026686,49.954649038440856,1
-0.0006031391623891741,0.039287943006181984,44.06033422395545,1
-0.0005297347785446632,0.03582573614915541,45.66730822007551,1
-0.0004956835527596265,0.03405159717007312,46.97479228496783,1
-0.00040408159343761907,0.02880120587373583,50.16521990896038,1
-0.0002840861664925448,0.0210033987048753,48.23789828138724,1
-0.00026444638829357936,0.019639859603039083,47.99901025203945,1
-0.00021302713398084483,0.0159569184643822,47.24001997517324,1
-0.00018433791912518538,0.01382820642228022,47.68479797462615,1
-0.00017148160420797642,0.012856332127599561,48.06201453643892,1
-0.00013816601396719752,0.010285244842845221,49.35602302213618,1
-0.00011161049023243608,0.00818381335071645,49.472350199000076,1
-9.702217513572753e-05,0.007011743057795659,49.3642654408842,1
-7.386247911632393e-05,0.00512684206532672,49.24157395132304,1
-6.47487228099125e-05,0.004376344827420942,49.38335074630466,1
-5.0351082075947295e-05,0.0031792811840966008,49.79651235708261,1
-4.471062567366901e-05,0.0027067378243702976,49.916874896626325,1
-3.778537545849614e-05,0.0021247356589448345,49.96815196957077,1
-3.235056264892788e-05,0.0016673103899739505,49.97656648051355,1
-2.9394351109809924e-05,0.0014183812405020298,50.00712347894118,1
-2.379392209748976e-05,0.0009465701598599518,50.142293392402536,1
-2.2115628208072002e-05,0.000805253036486594,50.1807545741693,1
-2.005553986993147e-05,0.0006321256722803016,50.20800684957575,1
-1.8437501427145953e-05,0.0004966414854626933,50.220082821132856,1
-1.647205463693735e-05,0.00033289079326324054,50.2525879767572,1
-1.5618699722205753e-05,0.0002621359854093636,50.273380998300865,1
-1.5152940005522253e-05,0.00022364584395497556,50.28272035628816,1
-1.4755432578103522e-05,0.00019089684352181994,50.28851989074373,1
-1.4416005734582682e-05,0.0001630263822371951,50.29231074721343,1
-1.3997241723337495e-05,0.00012878288325744974,50.29751021573329,1
-1.366621586638972e-05,0.00010183586520974891,50.3036334766558,1
-1.3484900962187907e-05,8.712568915529603e-05,50.307621356445416,1
-1.3137798677162471e-05,5.9089320106117085e-05,50.31419762422934,1
-1.2902045649396121e-05,4.017823636682819e-05,50.316909508593604,1
-1.2741534247004416e-05,2.7379800704251854e-05,50.320334105916096,1
-1.2741534247004416e-05,2.7379800704251854e-05,50.320086800346274,1
-1.2692673482347927e-05,2.3497504567873982e-05,50.321303749492365,1
-1.263204198841128e-05,1.8690807167979752e-05,50.3223660868139,1
-1.2583794520168445e-05,1.4876360443644398e-05,50.322855621180096,1
-1.255722627634126e-05,1.2780409031057203e-05,50.323295879977756,1
-1.2534397636917993e-05,1.0982122098931129e-05,50.323856874495455,1
-1.2514778511371616e-05,9.438580927011587e-06,50.3242155961892,1
-1.2490392637162784e-05,7.5225032677010185e-06,50.32457800643788,1
-1.2476950418158217e-05,6.4675939226462975e-06,50.32482680386809,1
-1.2455452389467658e-05,4.782790965628765e-06,50.32519899582751,1
-1.2451017000633668e-05,4.4355839858655594e-06,50.32536177861035,1
-1.2439550054241244e-05,3.5385662155024416e-06,50.32555949717654,1
-1.2425353537945383e-05,2.429107171472814e-06,50.325782063490905,1
-1.242101086339209e-05,2.089932047672535e-06,50.32592488274043,1
-1.2417274491735575e-05,1.7981920607193372e-06,50.325999037807385,1
-1.2412624615695811e-05,1.4352334187661296e-06,50.32609139728405,1
-1.2410058678788416e-05,1.2349833882662126e-06,50.32610060461243,1
-1.2407850791026909e-05,1.0626824737805572e-06,50.326152661575975,1
-1.2405951004254567e-05,9.144135554637169e-07,50.326200306571245,1
-1.2403586709272552e-05,7.298486992341944e-07,50.32626315539718,1
-1.2402282127274566e-05,6.279741454183084e-07,50.32633693508496,1
-1.2400658775155171e-05,5.011534061916947e-07,50.32634782599932,1
-1.23997631811118e-05,4.3114885919697866e-07,50.326412169675805,1
-1.2398648987707594e-05,3.439939744694434e-07,50.326451237928104,1
-1.2397758883161969e-05,2.7439393783808383e-07,50.326487133535956,1
-1.23972713072934e-05,2.3595571707314906e-07,50.32650988301584,1
-1.2396661027910816e-05,1.88122868637335e-07,50.32654118860364,1
-1.2396325292471366e-05,1.617084412767122e-07,50.32656088873103,1
-1.2395908177795234e-05,1.2881985259738772e-07,50.326589019866155,1
-1.2395576151055798e-05,1.0255508157500375e-07,50.32661590300386,1
-1.2395393457528825e-05,8.805414657774122e-08,50.32663328008988,1
-1.2395166900644461e-05,6.99979863820401e-08,50.32665859099929,1
-1.2394987057059992e-05,5.557852424603127e-08,50.32668310987402,1
-1.2394888384434366e-05,4.761793576566159e-08,50.3266990947808,1
-1.2394670136681163e-05,2.979180254854513e-08,50.32674584024617,1
-1.2394594309780849e-05,2.3471387345291644e-08,50.32676871320547,1
-1.2394534833912174e-05,1.842428404917715e-08,50.326791322664306,1
-1.2394475372143332e-05,1.3240023320542846e-08,50.32682114036949,1
-1.2394442364435654e-05,1.0254516997424811e-08,50.326843320857236,1
-1.2394410089586194e-05,7.1879926760070115e-09,50.32687271777979,1
-1.2394397962731118e-05,5.967149780452532e-09,50.32688735456956,1
-1.2394392737910542e-05,5.42207906321251e-09,50.32689465961058,1
-1.2394379954691614e-05,4.012062169143384e-09,50.32691652832253,1
-1.2394373507737533e-05,3.233733581066824e-09,50.32690056214639,1
-1.2394361769793583e-05,1.4911400921533216e-09,50.32697459717347,1
-1.2394359155662449e-05,8.734263142926545e-10,50.32699631004609,1
-1.2394358321662913e-05,5.324504637649503e-10,50.327010771562925,1
-1.2394358097841951e-05,2.3898571877424384e-10,50.327025223881925,1
-1.2394358398601368e-05,-1.3583916489475628e-11,50.32700918163623,1
-1.2394359151332579e-05,-2.3095971833707145e-10,50.32702362069756,1
-1.2394360292641848e-05,-4.180465789076909e-10,50.32706853886531,1
-1.239436176868336e-05,-5.790685967841866e-10,50.327082966830424,1
-1.2394363532716723e-05,-7.176566094863057e-10,50.32706690681594,1
-1.2394368953158597e-05,-9.854339852260162e-10,50.3271334380835,1
-1.2394370178844816e-05,-1.0279588498506628e-09,50.327140645737316,1
-1.2394374081500792e-05,-1.1379711332048983e-09,50.32713178077284,1
-1.2394376845401012e-05,-1.1987065175645024e-09,50.32714619204097,1
-1.2394385730293833e-05,-1.3347216346211704e-09,50.327189420017426,1
-1.2394390426981317e-05,-1.3829600357148468e-09,50.32721103202798,1
-1.2394393629530653e-05,-1.4095971941497764e-09,50.32722543970278,1
-1.2394400170187558e-05,-1.4522695156908919e-09,50.32725425475706,1
-1.239440854204632e-05,-1.4904483593494722e-09,50.327320769538304,1
-1.239440854204632e-05,-1.4904483593494722e-09,50.32729027415679,1
-1.2394415352709465e-05,-1.512220296277485e-09,50.32731909082734,1
-1.2394417067226882e-05,-1.5167215497598457e-09,50.3273262951982,1
-1.23944239653756e-05,-1.5317291869555369e-09,50.327355113781444,1
-1.2394425698433742e-05,-1.5348347619161418e-09,50.32736231871631,1
-1.2394430913595378e-05,-1.5428782858251371e-09,50.32738393423715,1
-1.2394436149851251e-05,-1.549324813246173e-09,50.32740555094577,1
-1.2394444912841585e-05,-1.5573527824318603e-09,50.32747208947919,1
-1.2394444912841585e-05,-1.5573527824318603e-09,50.32744158159565,1
-1.2394451947214669e-05,-1.5619628685348708e-09,50.32747040876675,1
-1.239445547061846e-05,-1.563808030849911e-09,50.32748482327066,1
-1.2394457233430578e-05,-1.5646350991357309e-09,50.32749203074767,1
-1.2394464292561636e-05,-1.567412176477689e-09,50.327551376965744,1
-1.2394467825402322e-05,-1.5685303631841115e-09,50.32753527895511,1
-1.2394476667329513e-05,-1.570729999002653e-09,50.32760184266656,1
-1.2394476667329513e-05,-1.570729999002653e-09,50.327571323587726,1
-1.2394481976416016e-05,-1.571726946644281e-09,50.32759295229315,1
-1.2394487288278078e-05,-1.5725491233622643e-09,50.32761458249015,1
-1.2394492602915697e-05,-1.5732296447838138e-09,50.32763621420648,1
-1.23944943746096e-05,-1.5734258264777506e-09,50.32764342509653,1
-1.2394499691467664e-05,-1.5739493499223982e-09,50.327665058797464,1
-1.2394510329402642e-05,-1.5747540749156373e-09,50.32770833070708,1
-1.2394512102872901e-05,-1.5748642652284577e-09,50.32774607492046,1
-1.239451565025751e-05,-1.5750681758202115e-09,50.32776050183638,1
-1.239451919775314e-05,-1.5752485195972329e-09,50.32777492940989,1
-1.239452274569286e-05,-1.5754151906903924e-09,50.327789357660585,1
-1.2394528068213062e-05,-1.5756443578259643e-09,50.3278110013025,1
-1.2394533391399398e-05,-1.5758481050013456e-09,50.327832646461864,1
-1.2394542265301012e-05,-1.57614242821515e-09,50.32786872512931,1
-1.2394549365288277e-05,-1.5763386595926514e-09,50.327897591083506,1
-1.2394552915670487e-05,-1.576432978893285e-09,50.327912025078035,1
-1.2394558241743403e-05,-1.5765636842898778e-09,50.327933677343104,1
-1.2394560017434109e-05,-1.5766051706354867e-09,50.32794089511294,1
-1.2394563568149386e-05,-1.5766862226354508e-09,50.327955331123306,1
-1.2394570670468119e-05,-1.5768461400435425e-09,50.327984205195136,1
-1.239457599776228e-05,-1.576965702714938e-09,50.32800586253034,1
=======
-0.0011396182437879293,0.002601298060634852,61.39013474346201,1
-1.2430754362843799e-05,2.836206520871081e-06,50.32653726138088,1
-1.2401386506252776e-05,5.425325499260557e-07,50.327177031676285,1
-1.2394573361204642e-05,-1.1415415685747839e-09,50.327972614230646,1
-1.2394731387019298e-05,-1.5802557193030954e-09,50.32863778857832,1
-1.2394756311082111e-05,-1.5809977198938396e-09,50.328739123307074,1
-1.2394765215181791e-05,-1.5812164232316146e-09,50.32877532234625,1
-1.2394768777332366e-05,-1.5812990776281795e-09,50.3287898031587,1
-1.239477590185556e-05,-1.5814572545394187e-09,50.32881876680699,1
-1.2394795498957278e-05,-1.5818508220693302e-09,50.328898430885694,1
-1.2394795498957278e-05,-1.5818508220693302e-09,50.32886778455088,1
-1.2394804408386029e-05,-1.5820150273343839e-09,50.32890399912354,1
-1.239481331881398e-05,-1.5821846389464655e-09,50.3289708706123,1
-1.239482936031544e-05,-1.5824874864288005e-09,50.329036080919884,1
-1.239484362246246e-05,-1.5827526648516405e-09,50.329063393789006,1
-1.2394857887274013e-05,-1.583009987308169e-09,50.32915204438898,1
-1.2394863237216724e-05,-1.583105975168841e-09,50.32917379238584,1
-1.2394866804030236e-05,-1.5831708397593194e-09,50.329188291902454,1
-1.2394973888260608e-05,-1.5851080827685576e-09,50.329623594305666,1
-1.2395048936672537e-05,-1.5864945446231703e-09,50.329928671207014,1
-1.2395254807659462e-05,-1.5902147518708984e-09,50.33076554296719,1
-1.2395297842235364e-05,-1.591016114970041e-09,50.33094047987364,1
-1.2395448653709784e-05,-1.593777425871112e-09,50.331553536574084,1
-1.2395884807156476e-05,-1.6017091223220065e-09,50.33332650691434,1
-1.2396258041155739e-05,-1.6084817521151446e-09,50.334843701558455,1
-1.2396354360663664e-05,-1.6102330168841963e-09,50.33523523873525,1
-1.2397656350512931e-05,-1.633849079873918e-09,50.34052776291683,1
-1.2397975057795718e-05,-1.639624394155631e-09,50.34182327988433,1
-1.2398082821260537e-05,-1.641568765116527e-09,50.34226132696941,1
-1.2398185147186047e-05,-1.6434251935660768e-09,50.342677270725616,1
-1.239831930209545e-05,-1.6458417613257788e-09,50.34322259571276,1
-1.239833608755736e-05,-1.646153104453707e-09,50.34325892835136,1
-1.2398347279493627e-05,-1.6463601663874953e-09,50.34333632180053,1
-1.2398356607365435e-05,-1.6465341028007278e-09,50.34337423944398,1
-1.2398356607365435e-05,-1.6465341028007278e-09,50.34334233403019,1
-1.2398367802743393e-05,-1.6467409569742748e-09,50.343387837189596,1
-1.2398371535091157e-05,-1.6468077374313071e-09,50.34343491701854,1
-1.2399031137796945e-05,-1.6586914089683578e-09,50.346116111746525,1
-1.2399044311037222e-05,-1.6589208070660975e-09,50.346137510138206,1
-1.239905372084349e-05,-1.6590973237449753e-09,50.34620790973847,1
-1.2399057485165677e-05,-1.6591718314735212e-09,50.3462232119353,1
-1.2399063132315091e-05,-1.659285076227807e-09,50.346214012696024,1
-1.2399074427835166e-05,-1.659498735071029e-09,50.34629208081117,1
-1.2399074427835166e-05,-1.659498735071029e-09,50.34625992293238,1
-1.2399085724576486e-05,-1.6597037689504435e-09,50.346338001503064,1
-1.2399097023538252e-05,-1.6599068785607372e-09,50.34638392873985,1
-1.2399097023538252e-05,-1.6599068785607372e-09,50.346351762921294,1
-1.2399110207547692e-05,-1.6601397134709435e-09,50.34643751873398,1
-1.2399185585362793e-05,-1.6614918420037803e-09,50.346743917423666,1
-1.2399287458206287e-05,-1.6633372051401678e-09,50.34715801552797,1
-1.2399506738022814e-05,-1.6672932164941718e-09,50.348049349564896,1
-1.2399964239948047e-05,-1.6755460300471592e-09,50.34990901063806,1
-1.2400208293281145e-05,-1.6799181914257597e-09,50.35090103571176,1
-1.2400294268619105e-05,-1.6814882962303945e-09,50.35125050938825,1
-1.2400300003587161e-05,-1.6815924027866695e-09,50.351241233006576,1
-1.2400311474744519e-05,-1.68179602736589e-09,50.35132044882147,1
-1.2400319123181958e-05,-1.6819343493369547e-09,50.35135153780207,1
-1.2400319123181958e-05,-1.6819343493369547e-09,50.35131894323309,1
-1.240033442216626e-05,-1.682202744858691e-09,50.35141372459539,1
-1.240033633508053e-05,-1.6822378979186245e-09,50.35142149878881,1
-1.2400343985849438e-05,-1.6823709120424284e-09,50.35141999405897,1
-1.2400353550309773e-05,-1.6825358361064174e-09,50.35149147466763,1
-1.2400353550309773e-05,-1.6825358361064174e-09,50.35145886803976,1
-1.2400363116102375e-05,-1.6826986844924521e-09,50.35153035660851,1
-1.2400372682783156e-05,-1.6828627959740178e-09,50.351536629812266,1
-1.2400382250685182e-05,-1.6830386956063342e-09,50.351608134294686,1
-1.2400395646969264e-05,-1.6832897791298814e-09,50.35166258962113,1
-1.2400491403705138e-05,-1.685016327396217e-09,50.352051819045855,1
-1.2400585355218374e-05,-1.686716211526159e-09,50.35243371140834,1
-1.2400652530483725e-05,-1.687921126274864e-09,50.35270676321835,1
-1.240078704854708e-05,-1.690341012750311e-09,50.353253546669556,1
-1.2400823598754385e-05,-1.6910030084906543e-09,50.3534021158837,1
-1.2400952619437411e-05,-1.6933240135866712e-09,50.353926552162264,1
-1.240111466592475e-05,-1.6962390039928447e-09,50.3545852321883,1
-1.2401193877895067e-05,-1.6976664998910249e-09,50.3549072075272,1
-1.2401478515541853e-05,-1.7027772417717215e-09,50.356064183796484,1
-1.2401608578391232e-05,-1.70509841982509e-09,50.356592853103734,1
-1.2401886868781964e-05,-1.7100882895621124e-09,50.35772402247995,1
-1.2402009772025102e-05,-1.7123093974354738e-09,50.35822358952163,1
-1.240203710915766e-05,-1.7127935730690876e-09,50.35833470593998,1
-1.2402046874235295e-05,-1.7129663603635426e-09,50.35837439930885,1
-1.2402052734103441e-05,-1.7130736778116565e-09,50.35839821760709,1
-1.2402068362157848e-05,-1.7133622194089558e-09,50.35846174135551,1
-1.2402068362157848e-05,-1.7133622194089558e-09,50.35842853542441,1
-1.2402078131676375e-05,-1.7135325345598272e-09,50.35850144983916,1
-1.2402240468153969e-05,-1.7164412057207434e-09,50.35916129961382,1
-1.2402350178061794e-05,-1.7184014883514075e-09,50.35960723494024,1
-1.2402599526159519e-05,-1.7228664719642819e-09,50.36062075364292,1
-1.240327475725278e-05,-1.7349423952334447e-09,50.363365333933764,1
-1.240340569917675e-05,-1.7372692073976126e-09,50.363897564301524,1
-1.2403612449571333e-05,-1.7409809749987896e-09,50.36470418514772,1
-1.2403616430609055e-05,-1.7410544555270923e-09,50.364754109671054,1
-1.240409953449928e-05,-1.7496817469810251e-09,50.36671773766552,1
-1.2404143591479566e-05,-1.7504651246026941e-09,50.3668968110734,1
-1.2404213730041191e-05,-1.7517043936795922e-09,50.36718189407423,1
-1.2404637805260577e-05,-1.7592698624659727e-09,50.36890558331341,1
-1.2405147091096302e-05,-1.7683096170608044e-09,50.370975600997866,1
-1.2405472040719068e-05,-1.774099732789261e-09,50.37226198366682,1
-1.2405865668072003e-05,-1.7810972059197072e-09,50.37389627676353,1
-1.2406111327675773e-05,-1.7854647894985799e-09,50.374894760946276,1
-1.2406207737111763e-05,-1.7871639833169986e-09,50.37528661471129,1
-1.2406265223904867e-05,-1.7881748928263129e-09,50.37552026876332,1
-1.2407175739123644e-05,-1.8043189077977372e-09,50.379221026723854,1
-1.2407341945061545e-05,-1.8072620914990484e-09,50.3798965595291,1
-1.2407510553189005e-05,-1.8102423158291702e-09,50.380581855690764,1
-1.240765026687407e-05,-1.81271258393274e-09,50.381149710766465,1
-1.2407767214436816e-05,-1.8147818854228823e-09,50.38162503539477,1
-1.2407938743339009e-05,-1.817804617661005e-09,50.3823221978005,1
-1.240802253875406e-05,-1.8192704303210579e-09,50.38266277432929,1
-1.2408430086527367e-05,-1.8265038427035807e-09,50.38431920983681,1
-1.240866201544788e-05,-1.830568544214069e-09,50.385261853997385,1
-1.240873805240239e-05,-1.8319050868527854e-09,50.38557089620568,1
-1.2408928433113586e-05,-1.8352570880651904e-09,50.38634467036791,1
-1.2409008939381905e-05,-1.8366906970746898e-09,50.38667187700495,1
-1.2409059823234592e-05,-1.8375903303884979e-09,50.38687868760237,1
-1.2409193533610696e-05,-1.8399424855616072e-09,50.387422132527725,1
-1.2409338083316235e-05,-1.842481826125602e-09,50.388009630966415,1
-1.2409408317579085e-05,-1.8437221728181442e-09,50.388295086353715,1
-1.2409472215577089e-05,-1.8448401379407477e-09,50.38855478760986,1
-1.2409704765667384e-05,-1.848911132567221e-09,50.38949994526176,1
-1.2409848011971092e-05,-1.8514495667924097e-09,50.390082143009145,1
-1.241026408925483e-05,-1.8587630633076172e-09,50.39177320570568,1
-1.2410274838656199e-05,-1.8589483849820732e-09,50.39178085802034,1
-1.2410300642348715e-05,-1.8593965582188766e-09,50.391921767744385,1
-1.241030494368578e-05,-1.8594716738053706e-09,50.39193924962362,1
-1.241032860475888e-05,-1.859892726022985e-09,50.39203541499692,1
-1.241034151343301e-05,-1.8601179419734746e-09,50.39208787955216,1
-1.241034151343301e-05,-1.8601179419734746e-09,50.392051820721115,1
-1.2410358727996118e-05,-1.860413930548921e-09,50.39215784407014,1
-1.2410358727996118e-05,-1.860413930548921e-09,50.392121779371806,1
-1.2410367336443406e-05,-1.8605647341264457e-09,50.392192831375056,1
-1.2410375946000918e-05,-1.8607150407327997e-09,50.39222782205921,1
-1.2410375946000918e-05,-1.8607150407327997e-09,50.39219175149338,1
-1.2410397472892298e-05,-1.8610839612302494e-09,50.392315313456564,1
-1.2410406085003323e-05,-1.8612341093804559e-09,50.39235031590658,1
-1.2410406085003323e-05,-1.8612341093804559e-09,50.392314235068454,1
-1.2410421158279283e-05,-1.861511051180027e-09,50.392411578308995,1
-1.2410429772499731e-05,-1.8616641134759377e-09,50.39244659001254,1
-1.24104319263324e-05,-1.861704003008587e-09,50.392455343471894,1
-1.241044054166307e-05,-1.8618611102459628e-09,50.39249035938949,1
-1.2410453466657478e-05,-1.8620933004082421e-09,50.392506792619855,1
-1.2410464238929442e-05,-1.862278103048013e-09,50.392586670565464,1
-1.2410475012533673e-05,-1.8624544694564697e-09,50.39263045678574,1
-1.2410496562961781e-05,-1.8628327310603668e-09,50.39271804501737,1
-1.241050734034077e-05,-1.863028891449731e-09,50.39276184704863,1
-1.241050734034077e-05,-1.863028891449731e-09,50.39272573170806,1
-1.2410522430825188e-05,-1.8632971487899004e-09,50.392823178733856,1
-1.2410524586878302e-05,-1.863335038294802e-09,50.392831941248616,1
-1.2410535367365916e-05,-1.8635206595885283e-09,50.3928396320671,1
-1.2410543993021661e-05,-1.8636704536654104e-09,50.39291081333334,1
-1.2410559089501283e-05,-1.8639448469122497e-09,50.3929721700989,1
-1.2410559089501283e-05,-1.8639448469122497e-09,50.39293603712866,1
-1.2410578503083136e-05,-1.8642870957652057e-09,50.393051072544104,1
-1.2410587133068751e-05,-1.8644356221115925e-09,50.393086145795735,1
-1.2410587133068751e-05,-1.8644356221115925e-09,50.39305000327401,1
-1.241061302657831e-05,-1.8648907331038876e-09,50.3931913857425,1
-1.2410621659894594e-05,-1.8650433133364074e-09,50.39322647250045,1
-1.2410630293877012e-05,-1.865197325230791e-09,50.3932254054004,1
-1.2410643246182906e-05,-1.8654161832029007e-09,50.39331420412365,1
-1.2410654041436486e-05,-1.865595681004072e-09,50.39335807785154,1
-1.2410654041436486e-05,-1.865595681004072e-09,50.39332191254195,1
-1.2410664837467222e-05,-1.865782293367004e-09,50.39340195684039,1
-1.2410675634941248e-05,-1.8659758887779737e-09,50.3934458411222,1
-1.2410675634941248e-05,-1.8659758887779737e-09,50.393409668458645,1
-1.2410688593464392e-05,-1.8662084413890393e-09,50.39349850921742,1
-1.2410697233775081e-05,-1.866365384911887e-09,50.39353362551746,1
-1.2410701554541048e-05,-1.866441763051811e-09,50.39355118494758,1
-1.2410720999209146e-05,-1.8667665117432907e-09,50.393630212758346,1
-1.2410865885201239e-05,-1.8693161690059527e-09,50.39421906916078,1
-1.2411128139530603e-05,-1.8739082689809682e-09,50.395284934953324,1
-1.2411238905926658e-05,-1.875834012454074e-09,50.395735115017516,1
-1.2411742319903829e-05,-1.884664015019792e-09,50.39778110390343,1
-1.2413071945313603e-05,-1.9078609163152276e-09,50.403184941102865,1
-1.241340739420449e-05,-1.913703827024528e-09,50.404548252137,1
-1.2413505371497435e-05,-1.9154252568537224e-09,50.404946444748845,1
-1.24137597082713e-05,-1.919829894180252e-09,50.40598009696125,1
-1.2414459384144094e-05,-1.9320099099923767e-09,50.40882364955069,1
-1.2415230167248104e-05,-1.945378825043975e-09,50.41195615614799,1
-1.241577420495188e-05,-1.9547695392972773e-09,50.414167137886814,1
-1.2416062292172625e-05,-1.959769910860488e-09,50.41533792643328,1
-1.2416105810583722e-05,-1.960508322742041e-09,50.415514784493205,1
-1.24161722716426e-05,-1.961669818554765e-09,50.41578488292007,1
-1.241619749302314e-05,-1.9621111462745765e-09,50.415887383749634,1
-1.2416204372964201e-05,-1.9622354641753853e-09,50.41587730331635,1
-1.241621584079089e-05,-1.962427893797969e-09,50.41596194701675,1
-1.2416220428232427e-05,-1.962502893239305e-09,50.415980590088,1
-1.2416234191889308e-05,-1.962731444060152e-09,50.416036524730764,1
-1.2416241074383882e-05,-1.9628450364638644e-09,50.416064495102674,1
>>>>>>> 2938e193f2541116b49f9a29603a4769d33cba50
