x_res,y_res,f_res
0.0,0.0,41.0
0.00018373264662462625,8.13363233477979e-05,41.0
0.0003674650275618266,0.0001626727391398645,41.0
0.0005511971482337932,0.00024400924548958206,41.0
0.0007349290140627185,0.0003253458405103328,41.0
0.0009186606304707948,0.0004066825223154992,41.0
0.001102392002880215,0.00048801928901846315,41.0
0.0012861231367131702,0.0005693561387326072,41.0
0.0014698540373918542,0.0006506930695713137,41.0
0.0016535847103384582,0.0007320300796479646,41.0
0.001837315160975176,0.0008133671670759427,41.0
0.002021045394724198,0.0008947043299686295,41.0
0.0022047754170077187,0.000976041566439408,41.0
0.002388505233247929,0.00105737887460166,41.0
0.002572234848867022,0.0011387162525687683,41.0
0.0027559642692871885,0.0012200536984541142,41.0
0.002939693499930624,0.0013013912103710813,41.0
0.0031234225462195182,0.0013827287864330508,41.0
0.003307151413576064,0.0014640664247534052,41.0
0.0034908801074224533,0.001545404123445527,41.0
0.0036746086331808808,0.001626741880622799,41.0
0.0038583369962735363,0.001708079694398602,41.0
0.004042065202122614,0.001789417562886319,41.0
0.004225793256150304,0.0018707554841993332,41.0
0.004409521163778801,0.0019520934564510254,41.0
0.004593248930430296,0.002033431477754779,41.0
0.0047769765615269825,0.002114769546223976,41.0
0.004960704062491051,0.0021961076599719977,41.0
0.0051444314387446965,0.0022774458171122276,41.0
0.00532815869571011,0.0023587840157580477,41.0
0.0055118858388094796,0.002440122254022839,41.0
0.005695612873465007,0.002521460530019986,41.0
0.0058793398050988755,0.0026027988418628693,41.0
0.006063066639133286,0.0026841371876648724,41.0
0.006246793380990423,0.0027654755655393765,41.0
0.006430520036092483,0.002846813973599764,41.0
0.006614246609861657,0.0029281524099594174,41.0
0.006797973107720136,0.003009490872731719,41.0
0.006981699535090117,0.0030908293600300516,41.0
0.007165425897393789,0.003172167869967796,41.0
0.007349152200053346,0.0032535064006583366,41.0
0.0075328784484909785,0.003334844950215054,41.0
0.007716604648128879,0.0034161835167513307,41.0
0.00790033080438924,0.0034975220983805497,41.0
0.008084056922694255,0.003578860693216092,41.0
0.008267783008466116,0.003660199299371341,41.0
0.008451509067127015,0.003741537914959679,41.0
0.008635235104099146,0.0038228765380944876,41.0
0.008818961124804698,0.0039042151668891496,41.0
0.009002687134665868,0.003985553799457047,41.0
0.009186413139104843,0.004066892433911562,41.0
0.009370139143543819,0.004148231068366077,41.0
0.009553865153404985,0.004229569700933974,41.0
0.009737591174110539,0.004310908329728636,41.0
0.00992131721108267,0.004392246952863446,41.0
0.010105043269743569,0.0044735855684517834,41.0
0.01028876935551543,0.004554924174607032,41.0
0.010472495473820446,0.004636262769442575,41.0
0.010656221630080807,0.004717601351071795,41.0
0.01083994782971871,0.0047989399176080715,41.0
0.011023674078156338,0.004880278467164787,41.0
0.011207400380815892,0.0049616169978553264,41.0
0.011391126743119567,0.005042955507793073,41.0
0.011574853170489547,0.005124293995091405,41.0
0.01175857966834803,0.005205632457863707,41.0
0.011942306242117203,0.005286970894223361,41.0
0.012126032897219263,0.005368309302283749,41.0
0.012309759639076401,0.005449647680158253,41.0
0.012493486473110809,0.005530986025960255,41.0
0.01267721340474468,0.005612324337803138,41.0
0.012860940439400205,0.005693662613800284,41.0
0.013044667582499577,0.005775000852065077,41.0
0.013228394839464992,0.005856339050710898,41.0
0.013412122215718632,0.005937677207851126,41.0
0.013595849716682701,0.0060190153215991474,41.0
0.013779577347779388,0.006100353390068346,41.0
0.013963305114430885,0.006181691411372098,41.0
0.014147033022059382,0.006263029383623791,41.0
0.014330761076087072,0.006344367304936805,41.0
0.014514489281936148,0.006425705173424523,41.0
0.014698217645028804,0.006507042987200325,41.0
0.014881946170787233,0.006588380744377597,41.0
0.01506567486463362,0.006669718443069718,41.0
0.015249403731990168,0.006751056081390074,41.0
0.015433132778279063,0.006832393657452043,41.0
0.015616862008922497,0.0069137311693690095,41.0
0.015800591429342665,0.006995068615254356,41.0
0.01598432104496176,0.007076405993221464,41.0
0.016168050861201967,0.007157743301383715,41.0
0.016351780883485482,0.007239080537854494,41.0
0.016535511117234506,0.00732041770074718,41.0
0.016719241567871225,0.00740175478817516,41.0
0.01690297224081783,0.00748309179825181,41.0
0.01708670314149651,0.007564428729090515,41.0
0.017270434275329472,0.007645765578804661,41.0
0.01745416564773889,0.007727102345507625,41.0
0.017637897264146968,0.00780843902731279,41.0
0.017821629129975893,0.007889775622333542,41.0
0.018005361250647854,0.007971112128683257,41.0
0.01818909363158506,0.008052448544475324,41.0
0.018372826278209686,0.008133784867823124,41.0
0.018556559190521738,0.008215121098730379,41.0
0.018740292346832447,0.008296457244762186,41.0
0.01892402572003085,0.00837779331537399,41.0
0.019107759283005985,0.008459129320021226,41.0
0.019291493008646896,0.008540465268159337,41.0
0.01947522686984261,0.008621801169243765,41.0
0.019658960839482174,0.00870313703272995,41.0
0.019842694890454624,0.008784472868073332,41.0
0.020026428995648993,0.008865808684729347,41.0
0.020210163127954334,0.008947144492153444,41.0
0.020393897260259666,0.009028480299801054,41.0
0.02057763136545404,0.009109816117127623,41.0
0.020761365416426487,0.00919115195358859,41.0
0.020945099386066056,0.009272487818639397,41.0
0.021128833247261766,0.009353823721735481,41.0
0.021312566972902684,0.009435159672332287,41.0
0.021496300535877814,0.009516495679885249,41.0
0.021680033909076222,0.009597831753849814,41.0
0.02186376706538693,0.00967916790368142,41.0
0.02204749997769898,0.009760504138835502,41.0
0.02223123261890141,0.009841840468767508,41.0
0.022414964961883267,0.009923176902932878,41.0
0.022598696979533574,0.010004513450787048,41.0
0.022782428644741386,0.010085850121785464,41.0
0.022966159930395726,0.010167186925383556,41.0
0.023149890809385638,0.010248523871036775,41.0
0.023333621254600166,0.010329860968200558,41.0
0.023517351238928338,0.010411198226330347,41.0
0.023701080735259197,0.010492535654881573,41.0
0.023884809716481787,0.01057387326330969,41.0
0.024068538155485136,0.010655211061070131,41.0
0.02425226602515828,0.010736549057618335,41.0
0.02443599329839028,0.010817887262409747,41.0
0.024619719948070145,0.010899225684899807,41.0
0.02480344594708693,0.010980564334543953,41.0
0.024987171268329667,0.011061903220797623,41.0
0.02517089588468739,0.011143242353116261,41.0
0.025354619769049153,0.011224581740955307,41.0
0.025538342894303984,0.011305921393770202,41.0
0.025722065233340915,0.011387261321016386,41.0
0.025905786759048994,0.011468601532149295,41.0
0.02608950744431726,0.011549942036624381,41.0
0.026273227262034744,0.011631282843897072,41.0
0.026456946185090487,0.011712623963422812,41.0
0.026640664186373515,0.01179396540465704,41.0
0.0268243812387729,0.011875307177055205,41.0
0.02700809731517765,0.011956649290072738,41.0
0.02719181238847681,0.012037991753165084,41.0
0.027375526431559417,0.01211933457578768,41.0
0.027559239417314522,0.012200677767395973,41.0
0.027742951340319913,0.012282021329869119,41.0
0.02792666228190849,0.012363365234781204,41.0
0.028110372345101903,0.012444709446130018,41.0
0.028294081632921814,0.012526053927913372,41.0
0.028477790248389864,0.012607398644129061,41.0
0.028661498294527712,0.01268874355877489,41.0
0.02884520587435703,0.012770088635848657,41.0
0.029028913090899448,0.012851433839348163,41.0
0.02921262004717663,0.012932779133271208,41.0
0.029396326846210238,0.013014124481615595,41.0
0.02958003359102192,0.013095469848379126,41.0
0.029763740384633343,0.0131768151975596,41.0
0.029947447330066143,0.013258160493154819,41.0
0.03013115453034199,0.013339505699162582,41.0
0.03031486208848253,0.013420850779580691,41.0
0.030498570107509428,0.013502195698406948,41.0
0.03068227869044432,0.013583540419639153,41.0
0.030865987940308873,0.013664884907275106,41.0
0.031049697960124755,0.013746229125312613,41.0
0.031233408852913598,0.013827573037749468,41.0
0.03141712072169707,0.013908916608583476,41.0
0.03160083366949682,0.013990259801812436,41.0
0.03178454779933451,0.01407160258143415,41.0
0.031968263214231796,0.014152944911446422,41.0
0.03215198001721032,0.014234286755847049,41.0
0.032335698311291745,0.014315628078633829,41.0
0.03251941819949773,0.014396968843804571,41.0
0.03270313978484992,0.014478309015357068,41.0
0.032886863170369984,0.01455964855728913,41.0
0.033070588459079564,0.014640987433598549,41.0
0.033254315754000334,0.014722325608283137,41.0
0.03343804515815391,0.014803663045340677,41.0
0.033621776774562,0.014884999708768987,41.0
0.03380551070624622,0.014966335562565861,41.0
0.03398924705622823,0.015047670570729102,41.0
0.034172985927529695,0.015129004697256513,41.0
0.03435672742317227,0.015210337906145885,41.0
0.034540471646177594,0.015291670161395026,41.0
0.03472421869956735,0.015373001427001739,41.0
0.034907968686363165,0.015454331666963821,41.0
0.03509172170958672,0.015535660845279079,41.0
0.03527547787225964,0.015616988925945303,41.0
0.035459237277403605,0.015698315872960306,41.0
0.03564300002804025,0.015779641650321877,41.0
0.035826766227191255,0.01586096622202783,41.0
0.03601053597787826,0.01594228955207596,41.0
0.036194309383122916,0.016023611604464062,41.0
0.03637808654594688,0.016104932343189944,41.0
0.03656186756937182,0.016186251732251408,41.0
0.03674565255641937,0.016267569735646248,41.0
0.03692944152877832,0.016348886345820553,41.0
0.037113234182805876,0.0164302016690135,41.0
0.037297030133526414,0.016511515839912564,41.0
0.03748082899596423,0.016592828993205203,41.0
0.03766463038514369,0.016674141263578888,41.0
0.03784843391608915,0.016755452785721086,41.0
0.038032239203824925,0.016836763694319266,41.0
0.03821604586337537,0.016918074124060888,41.0
0.03839985350976484,0.016999384209633425,41.0
0.03858366175801765,0.017080694085724334,41.0
0.03876747022315815,0.017162003887021087,41.0
0.03895127852021071,0.017243313748211152,41.0
0.03913508626419962,0.017324623803981993,41.0
0.039318893070149255,0.017405934189021068,41.0
0.03950269855308397,0.01748724503801586,41.0
0.039686502328028075,0.017568556485653822,41.0
0.039870304010005936,0.017649868666622423,41.0
0.04005410321404188,0.017731181715609137,41.0
0.040237899555160266,0.01781249576730141,41.0
0.0404216926483854,0.017893810956386733,41.0
0.04060548210874167,0.017975127417552562,41.0
0.040789267551253366,0.018056445285486354,41.0
0.04097304859094488,0.018137764694875592,41.0
0.041156824842840535,0.018219085780407727,41.0
0.041340595921964665,0.018300408676770234,41.0
0.041524361443341616,0.018381733518650578,41.0
0.04170812102199573,0.01846306044073622,41.0
0.04189187427295136,0.018544389577714634,41.0
0.04207562081123284,0.018625721064273282,41.0
0.0422593602518645,0.018707055035099632,41.0
0.0424430922098707,0.01878839162488115,41.0
0.04262681630027577,0.018869730968305295,41.0
0.04281053213810405,0.018951073200059544,41.0
0.0429942393383799,0.01903241845483136,41.0
0.04317793751612763,0.019113766867308202,41.0
0.04336162628637162,0.019195118572177546,41.0
0.043545305264136185,0.01927647370412685,41.0
0.04372897406444568,0.019357832397843586,41.0
0.04391263230232444,0.019439194788015222,41.0
0.044096279592796814,0.019520561009329217,41.0
0.04427991555088713,0.019601931196473035,41.0
0.044463539791619745,0.019683305484134158,41.0
0.04464715193001899,0.019764684007000037,41.0
0.04483075158110922,0.019846066899758145,41.0
0.04501433835991476,0.019927454297095946,41.0
0.04519791188145996,0.020008846333700907,41.0
0.045381471760769176,0.0200902431442605,41.0
0.04556501761286672,0.020171644863462176,41.0
0.045748549052776956,0.02025305162599341,41.0
0.045932065695524216,0.020334463566541672,41.0
0.04611556745977564,0.020415880713525434,41.0
0.04629905547876937,0.020497302670287203,41.0
0.04648253118938646,0.02057872893390051,41.0
0.046665996028507836,0.020660159001438864,41.0
0.04684945143301449,0.020741592369975793,41.0
0.04703289883978741,0.02082302853658481,41.0
0.04721633968570756,0.020904466998339442,41.0
0.04739977540765593,0.02098590725231321,41.0
0.04758320744251348,0.021067348795579626,41.0
0.0477666372271612,0.02114879112521222,41.0
0.04795006619848006,0.021230233738284504,41.0
0.04813349579335106,0.021311676131870006,41.0
0.04831692744865513,0.021393117803042237,41.0
0.048500362601273314,0.02147455824887473,41.0
0.04868380268808653,0.021555996966440998,41.0
0.048867249145975775,0.021637433452814554,41.0
0.04905070341182205,0.02171886720506894,41.0
0.04923416692250629,0.02180029772027765,41.0
0.049417641114909504,0.021881724495514218,41.0
0.04960112742591267,0.02196314702785217,41.0
0.04978462729239673,0.022044564814365016,41.0
0.04996814215124272,0.02212597735212628,41.0
0.050151673439331565,0.022207384138209482,41.0
0.05033522259354426,0.022288784669688144,41.0
0.05051879105076179,0.022370178443635785,41.0
0.05070238024786513,0.022451564957125924,41.0
0.050885991621735266,0.02253294370723208,41.0
0.05106962660925314,0.02261431419102778,41.0
0.05125328664729977,0.02269567590558654,41.0
0.05143697317275612,0.02277702834798188,41.0
0.051620687622503145,0.02285837101528732,41.0
0.051804431433421866,0.022939703404576378,41.0
0.05198820604239323,0.023021025012922587,41.0
0.05217201288629821,0.023102335337399447,41.0
0.0523558534020178,0.023183633875080496,41.0
0.052539729026432995,0.02326492012303925,41.0
0.052723641196424725,0.023346193578349224,41.0
0.052907591348874,0.02342745373808394,41.0
0.05309158092066178,0.02350870009931692,41.0
0.05327561134866907,0.023589932159121686,41.0
0.05345968406977681,0.02367114941457175,41.0
0.053643800520866015,0.02375235136274065,41.0
0.053827962138817645,0.023833537500701885,41.0
0.054012170360512674,0.023914707325528996,41.0
0.05419642662283209,0.023995860334295484,41.0
0.05438073236265686,0.024076996024074888,41.0
0.054565089016867956,0.024158113891940704,41.0
0.05474949802234637,0.024239213434966475,41.0
0.054933960815973064,0.02432029415022571,41.0
0.055118478834629045,0.02440135553479194,41.0
0.05530305238198687,0.024482397482411065,41.0
0.05548767722888548,0.024563421473518553,41.0
0.05567234801295549,0.02464442938522228,41.0
0.05585705937182741,0.02472542309463008,41.0
0.056041805943131816,0.024806404478849825,41.0
0.056226582364499296,0.024887375414989386,41.0
0.05641138327356039,0.02496833778015661,41.0
0.05659620330794566,0.02504929345145935,41.0
0.05678103710528569,0.025130244306005474,41.0
0.05696587930321099,0.025211192220902838,41.0
0.05715072453935217,0.025292139073259307,41.0
0.057335567451339775,0.02537308674018274,41.0
0.057520402676804375,0.02545403709878099,41.0
0.05770522485337653,0.025534992026161926,41.0
0.05789002861868678,0.025615953399433396,41.0
0.05807480861036572,0.025696923095703268,41.0
0.05825955946604392,0.0257779029920794,41.0
0.058444275823351884,0.02585889496566965,41.0
0.05862895231992021,0.025939900893581867,41.0
0.05881358359337947,0.02602092265292393,41.0
0.05899816428136021,0.02610196212080368,41.0
0.059182689021493005,0.02618302117432899,41.0
0.05936715245140841,0.02626410169060772,41.0
0.05955154920873698,0.02634520554674772,41.0
0.05973587393110929,0.02642633461985685,41.0
0.059920121256155895,0.026507490787042974,41.0
0.06010428582150735,0.02658867592541395,41.0
0.06028836226479423,0.026669891912077644,41.0
0.060472345223647084,0.0267511406241419,41.0
0.060656229335696504,0.026832423938714597,41.0
0.06084000923857301,0.026913743732903575,41.0
0.061023679569907195,0.026995101883816708,41.0
0.0612072349673296,0.02707650026856184,41.0
0.06139067006847079,0.02715794076424685,41.0
0.061573979510961344,0.02723942524797958,41.0
0.061757157932431826,0.0273209555968679,41.0
0.061940199970512755,0.027402533688019665,41.0
0.062123100262834734,0.02748416139854273,41.0
0.06230585344702834,0.027565840605544973,41.0
0.06248845416072408,0.027647573186134235,41.0
0.06267089704155256,0.027729361017418373,41.0
0.0628531767271443,0.027811205976505254,41.0
0.06303528785512992,0.027893109940502744,41.0
0.06321722506313994,0.027975074786518693,41.0
0.06339898298880495,0.028057102391660968,41.0
0.06358055626975548,0.028139194633037413,41.0
0.06376193954362212,0.028221353387755915,41.0
0.0639431274480354,0.028303580532924307,41.0
0.06412411462062592,0.02838587794565046,41.0
0.0643048956990242,0.02846824750304222,41.0
0.06448546954993249,0.028550689601772004,41.0
0.0646658519563394,0.028633198716770288,41.0
0.06484606293030538,0.028715767842532148,41.0
0.06502612248389067,0.028798389973552607,41.0
0.06520605062915565,0.028881058104326715,41.0
0.06538586737816064,0.02896376522934951,41.0
0.06556559274296596,0.029046504343116036,41.0
0.06574524673563197,0.029129268440121328,41.0
0.06592484936821898,0.029212050514860442,41.0
0.06610442065278732,0.02929484356182841,41.0
0.06628398060139737,0.029377640575520284,41.0
0.06646354922610935,0.02946043455043108,41.0
0.06664314653898373,0.029543218481055875,41.0
0.06682279255208078,0.02962598536188969,41.0
0.0670025072774608,0.029708728187427567,41.0
0.06718231072718417,0.029791439952164555,41.0
0.06736222291331122,0.029874113650595696,41.0
0.06754226384790227,0.02995674227721603,41.0
0.06772245354301763,0.0300393188265206,41.0
0.06790281201071768,0.030121836293004443,41.0
0.06808335926306272,0.03020428767116261,41.0
0.06826411531211309,0.030286665955490136,41.0
0.06844510016992914,0.03036896414048207,41.0
0.06862633384857116,0.030451175220633443,41.0
0.06880783636009952,0.030533292190439303,41.0
0.06898962771657455,0.030615308044394697,41.0
0.06917172793005656,0.03069721577699466,41.0
0.06935415701260592,0.030779008382734244,41.0
0.06953693497628291,0.030860678856108475,41.0
0.06972008183314793,0.03094222019161241,41.0
0.06990361759526124,0.031023625383741087,41.0
0.07008756227468323,0.031104887426989535,41.0
0.07027193588347419,0.031185999315852815,41.0
0.07045675843369449,0.03126695404482596,41.0
0.07064204993740447,0.03134774460840402,41.0
0.07082783040666442,0.03142836400108203,41.0
0.07101411985353466,0.03150880521735502,41.0
0.07120093829007558,0.03158906125171806,41.0
0.0713883057283475,0.03166912509866617,41.0
0.07157624218041073,0.0317489897526944,41.0
0.07176476765832561,0.03182864820829779,41.0
0.07195390217415246,0.03190809345997138,41.0
0.07214366573995164,0.03198731850221022,41.0
0.07233407836778347,0.03206631632950935,41.0
0.0725251600697083,0.032145079936363806,41.0
0.07271693085778641,0.03222360231726863,41.0
0.07290941074407821,0.03230187646671887,41.0
0.07310261974064396,0.032379895379209565,41.0
0.07329657785954405,0.03245765204923577,41.0
0.07349130511283875,0.0325351394712925,41.0
0.07368680572971897,0.03261235616494431,41.0
0.07388302080789749,0.03268932275003366,41.0
0.07407987566221776,0.03276606537147255,41.0
0.07427729560752305,0.032842610174172934,41.0
0.07447520595865682,0.03291898330304679,41.0
0.07467353203046236,0.032995210903006084,41.0
0.07487219913778306,0.0330713191189628,41.0
0.07507113259546228,0.0331473340958289,41.0
0.07527025771834339,0.033223281978516365,41.0
0.07546949982126976,0.033299188911937165,41.0
0.07566878421908471,0.033375081041003264,41.0
0.07586803622663163,0.03345098451062664,41.0
0.0760671811587539,0.033526925465719254,41.0
0.07626614433029488,0.033602930051193115,41.0
0.0764648510560979,0.033679024411960155,41.0
0.07666322665100635,0.03375523469293235,41.0
0.0768611964298636,0.03383158703902169,41.0
0.07705868570751298,0.03390810759514015,41.0
0.0772556197987979,0.033984822506199684,41.0
0.07745192401856167,0.034061757917112266,41.0
0.0776475236816477,0.03413893997278989,41.0
0.07784234410289932,0.03421639481814451,41.0
0.07803631059715992,0.034294148598088096,41.0
0.07822934847927285,0.03437222745753263,41.0
0.07842138306408145,0.03445065754139007,41.0
0.07861233966642914,0.03452946499457241,41.0
0.07880214360115922,0.0346086759619916,41.0
0.0789907201831151,0.034688316588559635,41.0
0.07917799472714011,0.03476841301918847,41.0
0.07936389254807764,0.03484899139879008,41.0
0.07954833896077104,0.03493007787227644,41.0
0.07973125928006367,0.03501169858455952,41.0
0.07991257882079889,0.03509387968055129,41.0
0.08009222289782006,0.03517664730516374,41.0
0.08027011682597057,0.035260027603308826,41.0
0.0804461859200938,0.03534404671989851,41.0
0.080620355495033,0.035428730799844786,41.0
0.08079255086563168,0.035514105988059624,41.0
0.08096269734673311,0.03560019842945497,41.0
0.08113072025318069,0.035687034268942826,41.0
0.08129654489981776,0.03577463965143516,41.0
0.08146009660148769,0.03586304072184393,41.0
0.08162130067303386,0.03595226362508112,41.0
0.0817800824292996,0.03604233450605869,41.0
0.08193636718512833,0.036133279509688636,41.0
0.08209008025536334,0.036225124780882904,41.0
0.08224114695484806,0.03631789646455349,41.0
0.0823894925984258,0.03641162070561234,41.0
0.08253504250093996,0.036506323648971446,41.0
0.08267772197723389,0.03660203143954277,41.0
0.08281744175304358,0.036698717067260064,41.42
0.08295405419767546,0.03679614090214414,41.84
0.08308739709132869,0.03689401015923759,42.260000000000005
0.08321730821420233,0.03699203205358302,42.68
0.0833436253464955,0.037089913800223015,43.1
0.08346618626840727,0.03718736261420018,43.52
0.08358482876013677,0.03728408571055709,43.940000000000005
0.08369939060188306,0.03737979030433633,44.36000000000001
0.08380970957384527,0.03747418361058053,44.78
0.08391562345622249,0.037566972844332254,45.2
0.08401697002921378,0.0376578652206341,45.620000000000005
0.08411358707301825,0.03774656795452865,46.040000000000006
0.084205312367835,0.03783278826105853,46.46000000000001
0.08429198369386318,0.037916233355266296,46.88000000000001
0.08437343883130179,0.03799661045219457,47.300000000000004
0.08444951556035,0.03807362676688592,47.720000000000006
0.0845200516612069,0.03814698951438295,48.14000000000001
0.08458488491407154,0.03821640590972826,48.56000000000001
0.08464385309914305,0.038281583167964435,48.98000000000001
0.08469679399662053,0.03834222850413408,49.400000000000006
0.08474354538670305,0.03839804913327976,49.82000000000001
0.08478394504958973,0.0384487522704441,50.24000000000001
0.08481783076547965,0.03849404513066967,50.66000000000001
0.08484504031457195,0.03853363492899907,51.08000000000001
